timestamp,acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,distance,strength,temperature
2026-05-03T15:02:02.969Z,-0.17338325083255768,-0.942783772945404,9.949153900146484,-0.02737440913915634,0.04993865638971329,-0.03443480283021927,4,4380,45
2026-05-03T15:02:03.220Z,-0.08719199895858765,-1.0002446174621582,9.714521408081055,0.14276188611984253,-0.2580919563770294,0.05403073877096176,4,4706,45
2026-05-03T15:02:03.470Z,-0.005789130926132202,-0.76082444190979,9.829442977905273,0.0872044563293457,-0.061842355877161026,0.029249729588627815,3,4459,45
2026-05-03T15:02:03.720Z,-0.024942755699157715,-0.4447898268699646,9.685791015625,0.029648564755916595,0.022493019700050354,0.051499344408512115,3,4344,45
2026-05-03T15:02:03.970Z,0.0037876665592193604,-0.5980187058448792,10.22688102722168,-0.012319274246692657,0.0009095584973692894,-0.006189780309796333,3,4461,45
2026-05-03T15:02:04.220Z,-0.17817164957523346,-0.48788541555404663,11.313848495483398,0.019123297184705734,0.23179928958415985,-0.05814996361732483,5,5494,45
2026-05-03T15:02:04.470Z,-0.891643762588501,-1.0098214149475098,10.303495407104492,0.546319305896759,0.5371652841567993,-0.10211627185344696,19,4493,45
2026-05-03T15:02:04.720Z,-1.6051158905029297,-0.09044790267944336,7.3634161949157715,0.4666469991207123,-0.0820935070514679,-0.005123930051922798,31,3731,45
2026-05-03T15:02:04.970Z,-0.38886138796806335,1.571128010749817,9.724098205566406,0.141696035861969,-0.30059272050857544,0.15821756422519684,30,3902,45
2026-05-03T15:02:05.220Z,-0.6857423782348633,1.413110613822937,9.781558990478516,0.06482161581516266,0.01423268299549818,-0.056551188230514526,29,3961,45
2026-05-03T15:02:05.470Z,-0.829394519329071,1.0874992609024048,9.259624481201172,0.056827738881111145,-0.00028952211141586304,-0.024575691670179367,30,3666,45
2026-05-03T15:02:05.720Z,-0.5420902967453003,1.8727973699569702,9.901269912719727,-0.035901203751564026,0.02582380175590515,0.0011379378847777843,30,3727,45
2026-05-03T15:02:05.970Z,-0.6522235870361328,1.504090428352356,9.058509826660156,-0.09585525840520859,0.19529393315315247,0.11291895061731339,33,3703,45
2026-05-03T15:02:06.220Z,-0.3026701509952545,0.8193486928939819,4.52868127822876,-0.3394019603729248,0.03834753483533859,-0.30822500586509705,33,3663,45
2026-05-03T15:02:06.470Z,1.4020013809204102,-0.7320939898490906,14.47419548034668,-0.3587205111980438,-0.5790460109710693,0.09959582984447479,14,5063,45
2026-05-03T15:02:06.720Z,-0.4750526547431946,-1.7807543277740479,10.399263381958008,0.16088134050369263,0.06539347767829895,-0.05401979386806488,8,5893,45
2026-05-03T15:02:06.970Z,-0.19732525944709778,-0.9523605704307556,9.642696380615234,0.10505744814872742,-0.07303378731012344,0.023121092468500137,7,5487,45
2026-05-03T15:02:07.220Z,-0.0776151716709137,-0.3298680782318115,9.968307495117188,-0.09585525840520859,-0.035995494574308395,0.06642124801874161,7,5744,45
2026-05-03T15:02:07.470Z,-0.10634559392929077,-0.7751896381378174,10.135900497436523,-0.006590336561203003,-0.07409963011741638,0.05123288184404373,6,5349,45
2026-05-03T15:02:07.720Z,-0.15422964096069336,-0.9715142250061035,9.724098205566406,0.004467859864234924,0.007038196083158255,-0.010719642043113708,6,5702,45
2026-05-03T15:02:07.970Z,-0.15901803970336914,-0.8709577322006226,9.829442977905273,-0.003925710916519165,0.026223495602607727,-0.032702796161174774,6,5816,45
2026-05-03T15:02:08.220Z,-0.04409635066986084,-0.7656128406524658,9.86296272277832,0.041506145149469376,-0.03226501867175102,0.015127219259738922,6,5903,45
2026-05-03T15:02:08.470Z,-0.3314005732536316,-0.7799780368804932,9.73846435546875,-0.08186598867177963,-0.06930330395698547,-0.023776303976774216,5,5552,45
2026-05-03T15:02:08.720Z,-0.3266121447086334,-0.8087084889411926,10.111959457397461,-0.002593398094177246,0.012900371104478836,0.024986330419778824,5,5654,45
2026-05-03T15:02:08.970Z,-0.2164788842201233,-0.6889984011650085,15.134994506835938,0.5038185715675354,0.04301063343882561,0.18952690064907074,12,4825,45
2026-05-03T15:02:09.220Z,-0.5373018980026245,-0.9092649221420288,6.4775614738464355,1.0672534704208374,0.5603474974632263,0.0036693308502435684,35,3022,45
